קוד אגן,אגן,קוד תת אגן ,תת אגן ,קוד תא דיווח ,תא דיווח 
0,חוף,11,בנימינה,11,בנימינה - חוף
0,חוף,11,בנימינה,31,בנימינה - אוגר מערבי
0,חוף,11,בנימינה,51,בנימינה - אוגר מזרחי
0,חוף,11,בנימינה,71,בנימינה - תא מזרחי
0,חוף,12,קיסריה,12,קיסריה - חוף
0,חוף,12,קיסריה,32,קיסריה - אוגר מערבי
0,חוף,12,קיסריה,52,קיסריה - אוגר מזרחי
0,חוף,12,קיסריה,72,קיסריה - תא מזרחי
0,חוף,13,חדרה,13,חדרה - חוף
0,חוף,13,חדרה,33,חדרה - אוגר מערבי
0,חוף,13,חדרה,53,חדרה - אוגר מזרחי
0,חוף,13,חדרה,73,חדרה - תא מזרחי
0,חוף,14,עמק חפר,14,עמק חפר - חוף
0,חוף,14,עמק חפר,34,עמק חפר - אוגר מערבי
0,חוף,14,עמק חפר,54,עמק חפר - אוגר מזרחי
0,חוף,14,עמק חפר,74,עמק חפר - תא מזרחי
0,חוף,15,שרון צפוני,15,שרון צפוני - חוף
0,חוף,15,שרון צפוני,35,שרון צפוני - אוגר מערבי
0,חוף,15,שרון צפוני,55,שרון צפוני - אוגר מזרחי
0,חוף,15,שרון צפוני,75,שרון צפוני - תא מזרחי
0,חוף,16,שרון דרומי,16,שרון דרומי - חוף
0,חוף,16,שרון דרומי,36,שרון דרומי - אוגר מערבי
0,חוף,16,שרון דרומי,56,שרון דרומי - אוגר מזרחי
0,חוף,16,שרון דרומי,76,שרון דרומי - תא מזרחי
0,חוף,17,גוש דן,17,גוש דן - חוף
0,חוף,17,גוש דן,37,גוש דן - אוגר מערבי
0,חוף,17,גוש דן,57,גוש דן - אוגר מזרחי
0,חוף,17,גוש דן,77,גוש דן - תא מזרחי
0,חוף,18,חולון,18,חולון - חוף
0,חוף,18,חולון,38,חולון - אוגר מערבי
0,חוף,18,חולון,58,חולון - אוגר מזרחי
0,חוף,18,חולון,78,חולון - תא מזרחי
0,חוף,19,רשלצ,19,רשל"צ - חוף
0,חוף,19,רשלצ,39,רשל"צ - אוגר מערבי
0,חוף,19,רשלצ,59,רשל"צ - אוגר מזרחי
0,חוף,19,רשלצ,79,רשל"צ - תא מזרחי
0,חוף,20,רחובות,20,רחובות - חוף
0,חוף,20,רחובות,40,רחובות - אוגר מערבי
0,חוף,20,רחובות,60,רחובות - אוגר מזרחי
0,חוף,20,רחובות,80,רחובות - תא מזרחי
0,חוף,21,יבנה,21,יבנה - חוף
0,חוף,21,יבנה,41,יבנה - אוגר מערבי
0,חוף,21,יבנה,61,יבנה - אוגר מזרחי
0,חוף,21,יבנה,81,יבנה - תא מזרחי
0,חוף,22,אשדוד,22,אשדוד - חוף
0,חוף,22,אשדוד,42,אשדוד - אוגר מערבי
0,חוף,22,אשדוד,62,אשדוד - אוגר מזרחי
0,חוף,22,אשדוד,82,אשדוד - תא מזרחי
0,חוף,23,ניצנים,23,ניצנים - חוף
0,חוף,23,ניצנים,43,ניצנים - אוגר מערבי
0,חוף,23,ניצנים,63,ניצנים - אוגר מזרחי
0,חוף,23,ניצנים,83,ניצנים - תא מזרחי
0,חוף,24,אשקלון,24,אשקלון - חוף
0,חוף,24,אשקלון,44,אשקלון - אוגר מערבי
0,חוף,24,אשקלון,64,אשקלון - אוגר מזרחי
0,חוף,24,אשקלון,84,אשקלון - תא מזרחי
0,חוף,25,גבר עם,25,גבר עם - חוף
0,חוף,25,גבר עם,45,גבר עם - אוגר מערבי
0,חוף,25,גבר עם,65,גבר עם - אוגר מזרחי
0,חוף,25,גבר עם,85,גבר עם - תא מזרחי
0,חוף,26,ניר עם,26,ניר עם - חוף
0,חוף,26,ניר עם,46,ניר עם - אוגר מערבי
0,חוף,26,ניר עם,66,ניר עם - אוגר מזרחי
0,חוף,26,ניר עם,86,ניר עם - תא מזרחי
0,חוף,27,עזה,27,עזה - חוף
0,חוף,27,עזה,47,עזה - אוגר מערבי
0,חוף,27,עזה,67,עזה - אוגר מזרחי
0,חוף,27,עזה,87,עזה - תא מזרחי
0,חוף,28,נצרים,28,נצרים -  חוף
0,חוף,28,נצרים,48,נצרים -  אוגר מערבי
0,חוף,28,נצרים,68,נצרים -  אוגר מזרחי
0,חוף,28,נצרים,88,נצרים -  תא מזרחי
0,חוף,29,דיר אל בלח,29,דיר אל בלח -  חוף
0,חוף,29,דיר אל בלח,49,דיר אל בלח -  אוגר מערבי
0,חוף,29,דיר אל בלח,69,דיר אל בלח -   אוגר מזרחי
0,חוף,29,דיר אל בלח,89,דיר אל בלח - תא מזרחי
0,חוף,30,חאן יונס,30,חאן יונס -  חוף
0,חוף,30,חאן יונס,50,חאן יונס -  אוגר מערבי
0,חוף,30,חאן יונס,70,חאן יונס -  אוגר מזרחי
0,חוף,30,חאן יונס,90,חאן יונס - תא מזרחי
1,שולי ההר,160,מנשה,160,מנשה
1,שולי ההר,160,מנשה,161,משמר העמק
1,שולי ההר,170,לכיש,170,לכיש
1,שולי ההר,180,נגב מערבי,180,נגב מערבי
1,שולי ההר,180,נגב מערבי,181,דימונה
2,ירקתן,210,צפון,210,תנינים
2,ירקתן,211,מרכז,211,ירקון
2,ירקתן,212,עין כרם,212,עין כרם
2,ירקתן,214,מעיינות התנינים,214,בנימינה
2,ירקתן,220,דרום,220,באר שבע
2,ירקתן,221,הר חברון,221,חברון מערב
2,ירקתן,230,נגב,230,רביבים
3,גליל מערבי,310,תאי החוף,310,נהריה
3,גליל מערבי,310,תאי החוף,311,עכו
3,גליל מערבי,310,תאי החוף,320,מפרץ חיפה
3,גליל מערבי,310,תאי החוף,330,כורדני
3,גליל מערבי,340,תאי ההר,340,סולם צור
3,גליל מערבי,340,תאי ההר,350,כברי
3,גליל מערבי,340,תאי ההר,351,קרן
3,גליל מערבי,340,תאי ההר,352,ראש המבוע
3,גליל מערבי,340,תאי ההר,360,נעמן
3,גליל מערבי,340,תאי ההר,362,מגד כרמים
3,גליל מערבי,370,תאי העמק,370,שפרעם
3,גליל מערבי,370,תאי העמק,371,אלונים
3,גליל מערבי,370,תאי העמק,380,עמק יזרעאל
4,כרמל,410,חוף הכרמל,410,חוף הכרמל
4,כרמל,420,כרמל מערבי,420,כרמל מערבי
4,כרמל,421,כרמל מזרחי,421,כרמל מזרחי
5,כנרת,501,מורדות החרמון מקורות,500,מקורות הירדן
5,כנרת,510,מטולה,510,כפר גלעדי
5,כנרת,511,אגן החצבני,511,מטולה
5,כנרת,520,עינן,520,הרי נפתלי
5,כנרת,530,מלכיה,530,מלכיה
5,כנרת,540,ראש פינה,540,ראש פינה
5,כנרת,550,עמק החולה,550,עמק החולה
5,כנרת,560,כורזים,560,כורזים
5,כנרת,570,רמת הגולן,570,רמת הגולן
5,כנרת,580,גולן- חמת גדר,581,בריכת רם
5,כנרת,580,גולן- חמת גדר,584,חמת גדר
5,כנרת,590,גליל מזרחי,591,נטופה חיטין
5,כנרת,590,גליל מזרחי,592,חוף כנרת
6,ההר המזרחי,600,ההר המזרחי,664,נערן
6,ההר המזרחי,610,הרי נצרת,610,נצרת
6,ההר המזרחי,620,גליל תחתון-עמק חרוד,620,יבנאל
6,ההר המזרחי,620,גליל תחתון-עמק חרוד,621,נחל תבור
6,ההר המזרחי,620,גליל תחתון-עמק חרוד,622,עמק חרוד
6,ההר המזרחי,620,גליל תחתון-עמק חרוד,623,גזרת כפר יחזקאל
6,ההר המזרחי,620,גליל תחתון-עמק חרוד,624,נווה אור
6,ההר המזרחי,630,עמק בית שאן,631,בית שאן
6,ההר המזרחי,640,קער שומרון,640,ג'נין
6,ההר המזרחי,640,קער שומרון,641,גלבוע
6,ההר המזרחי,640,קער שומרון,642,פריעה עליון
6,ההר המזרחי,650,שומרון-גלבוע,650,תענך חרוד
6,ההר המזרחי,650,שומרון-גלבוע,651,רויה
6,ההר המזרחי,650,שומרון-גלבוע,652,מגידו
6,ההר המזרחי,650,שומרון-גלבוע,653,פריעה תיכון
6,ההר המזרחי,650,שומרון-גלבוע,654,שומרון
6,ההר המזרחי,650,שומרון-גלבוע,655,בקעות
6,ההר המזרחי,650,שומרון-גלבוע,656,מליח
6,ההר המזרחי,650,שומרון-גלבוע,657,מזרח קמר פריעה
6,ההר המזרחי,660,מזרח יהודה ושומרון,660,חוף ים המלח
6,ההר המזרחי,660,מזרח יהודה ושומרון,661,מעלה אפרים
6,ההר המזרחי,660,מזרח יהודה ושומרון,662,מצפה יריחו
6,ההר המזרחי,660,מזרח יהודה ושומרון,663,ירושלים מזרח
6,ההר המזרחי,660,מזרח יהודה ושומרון,665,חברון מזרח
6,ההר המזרחי,660,מזרח יהודה ושומרון,666,הרודיון
6,ההר המזרחי,660,מזרח יהודה ושומרון,667,ערד-בוקק
6,ההר המזרחי,670,בקעת הירדן,670,פצאל
6,ההר המזרחי,670,בקעת הירדן,671,עוג'ה
6,ההר המזרחי,670,בקעת הירדן,672,יריחו
6,ההר המזרחי,670,בקעת הירדן,673,ארגמן
7,נגב והערבה,710,אקוויפר חבורת כורנוב,710,מכתש קטן-תמר
7,נגב והערבה,710,אקוויפר חבורת כורנוב,711,רמון-יורקעם
7,נגב והערבה,710,אקוויפר חבורת כורנוב,712,יהב -עופרים
7,נגב והערבה,710,אקוויפר חבורת כורנוב,720,שזפון-יעלון
7,נגב והערבה,740,אקוויפר חבורת  יהודה,730,הר נגב-צפון
7,נגב והערבה,740,אקוויפר חבורת  יהודה,740,הר הנגב-דרום
7,נגב והערבה,740,אקוויפר חבורת  יהודה,741,פארן
7,נגב והערבה,740,אקוויפר חבורת  יהודה,742,באר אורה
7,נגב והערבה,750,אקוויפר חבורת  חצבה ,751,נאות הכיכר
7,נגב והערבה,750,אקוויפר חבורת  חצבה ,752,חצבה
7,נגב והערבה,750,אקוויפר חבורת  חצבה ,753,נ. פארן
7,נגב והערבה,750,אקוויפר חבורת  חצבה ,760,ברונה - אילת
7,נגב והערבה,750,אקוויפר חבורת  חצבה ,761,תמנע
7,נגב והערבה,750,אקוויפר חבורת  חצבה ,762,מלחת יוטבתה
7,נגב והערבה,750,אקוויפר חבורת  חצבה ,763,מנוחה
7,נגב והערבה,754,אקוויפר אאוקן וסנון,754,נ. צין
9,* הסבה *,900,סיני,900,ג'בל מערה  אופירה
9,* הסבה *,901,א-טור,901,א-טור
9,* הסבה *,902,די זהב,902,די זהב
9,* הסבה *,903,נביעות,903,נביעות
9,* הסבה *,904,פיראן,904,פיראן
9,* הסבה *,905,אל-עריש,905,אל-עריש

